store_id,cluster,date,last_month_sales,forecast_month,forecast_sales
3,0,2017-07-31,5155986.46,2017-08-31,5373349.790903674
4,0,2017-07-31,3867280.34,2017-08-31,4540913.577477082
5,0,2017-07-31,2925319.69,2017-08-31,4199033.87347421
6,0,2017-07-31,6219665.57,2017-08-31,4308834.885546884
9,0,2017-07-31,3537212.99,2017-08-31,4074657.3583631725
12,0,2017-07-31,5550415.98,2017-08-31,4467078.64333081
14,0,2017-07-31,216046.56,2017-08-31,3935837.572530753
16,0,2017-07-31,12075254.98,2017-08-31,4343115.565788696
17,0,2017-07-31,6155966.92,2017-08-31,3909271.0761753526
18,0,2017-07-31,3163044.97,2017-08-31,3943730.8531114543
19,0,2017-07-31,9415222.26,2017-08-31,4002001.5324036684
20,0,2017-07-31,4275844.86,2017-08-31,4213334.923958801
23,0,2017-07-31,473238.6,2017-08-31,4147234.429335458
24,0,2017-07-31,968455.14,2017-08-31,4132494.055250945
25,0,2017-06-30,389259.53,2017-08-31,3640754.342560688
26,0,2017-07-31,4053379.06,2017-08-31,4093383.7570804213
28,0,2017-07-31,1248328.36,2017-08-31,4073100.1199095123
29,0,2017-07-31,2320151.85,2017-08-31,4249194.522221023
32,0,2017-06-30,3561337.8400000003,2017-08-31,3968023.29514764
34,0,2017-07-31,5399712.3,2017-08-31,4581940.746465578
35,0,2017-07-31,1121034.99,2017-08-31,4042004.833304405
36,0,2017-07-31,13559243.87,2017-08-31,4100578.4603551887
40,0,2017-07-31,1148806.47,2017-08-31,4148755.2630069554
41,0,2017-07-31,1091626.45,2017-08-31,3931808.1135730674
44,0,2017-07-31,3514572.27,2017-08-31,4083784.7300298433
45,0,2017-07-31,1794936.18,2017-08-31,4484310.531625411
48,0,2017-07-31,7735174.37,2017-08-31,4108323.087987791
49,0,2017-07-31,3375010.3400000003,2017-08-31,4245272.770557676
57,0,2017-07-31,12528891.52,2017-08-31,4055777.0761689804
61,0,2017-07-31,108462.83,2017-08-31,4299251.861469565
62,0,2017-07-31,1359621.28,2017-08-31,4590656.305392871
63,0,2017-07-31,5984151.24,2017-08-31,4501065.061826465
65,0,2017-07-31,9062856.25,2017-08-31,3944748.4796426757
67,0,2017-07-31,181733.5,2017-08-31,4264782.118067453
68,0,2017-07-31,544189.4,2017-08-31,4034012.6463963035
72,0,2017-07-31,13785.12,2017-08-31,4250345.404100837
74,0,2017-07-31,9652653.57,2017-08-31,4272786.864438933
80,0,2017-07-31,1574817.23,2017-08-31,4728080.624373002
81,0,2017-07-31,3652200.09,2017-08-31,3923909.6235846407
82,0,2017-06-30,3545952.3,2017-08-31,4322944.803972002
84,0,2017-07-31,1008435.84,2017-08-31,4258647.004855593
88,0,2017-07-31,5772308.18,2017-08-31,4627085.907495876
89,0,2017-07-31,9686598.77,2017-08-31,4260950.941267402
93,0,2017-07-31,4761654.24,2017-08-31,3863410.2440981315
96,0,2017-07-31,4980454.08,2017-08-31,4186016.8378285486
101,0,2017-07-31,4239004.85,2017-08-31,4092600.849217605
102,0,2017-07-31,5496275.220000001,2017-08-31,3978321.194151472
103,0,2017-07-31,6988796.02,2017-08-31,4437305.635484623
105,0,2017-06-30,6654179.97,2017-08-31,4295645.703601379
106,0,2017-07-31,6214600.84,2017-08-31,4059279.4495488317
107,0,2017-07-31,1446903.45,2017-08-31,4673679.810455855
108,0,2017-07-31,3860703.39,2017-08-31,3828764.780554384
110,0,2017-07-31,3904638.73,2017-08-31,4400737.628619744
112,0,2017-07-31,5389597.55,2017-08-31,4271998.268955332
113,0,2017-07-31,2580844.38,2017-08-31,4585678.973388556
114,0,2017-07-31,9252758.29,2017-08-31,4265552.451425878
115,0,2017-07-31,2959558.35,2017-08-31,4291817.970535364
118,0,2017-07-31,3985168.96,2017-08-31,4187213.7019023173
119,0,2017-07-31,6070583.32,2017-08-31,4260846.986735528
120,0,2017-07-31,974694.84,2017-08-31,4289083.613245759
121,0,2017-07-31,1124364.34,2017-08-31,4209392.036695067
122,0,2017-07-31,5356180.34,2017-08-31,4114179.9518210213
124,0,2017-07-31,112604.04,2017-08-31,4162632.1278642267
125,0,2017-07-31,3316747.84,2017-08-31,4717258.221828983
126,0,2017-07-31,383815.2,2017-08-31,4015328.541224894
130,0,2017-07-31,5022574.46,2017-08-31,4518357.370044915
131,0,2017-07-31,3160377.99,2017-08-31,3872102.6218335507
134,0,2017-07-31,3731005.62,2017-08-31,3986229.783448382
138,0,2017-07-31,411764.25,2017-08-31,4087924.3362219925
140,0,2017-07-31,5032672.51,2017-08-31,4085861.5374847734
142,0,2017-07-31,2259993.84,2017-08-31,4136725.5483387946
143,0,2017-07-31,4062120.84,2017-08-31,4308769.363091859
145,0,2017-07-31,5672773.39,2017-08-31,4249962.4569383105
146,0,2017-07-31,3322099.25,2017-08-31,4104556.3970162678
147,0,2017-07-31,349089.65,2017-08-31,4586160.309445918
150,0,2017-07-31,1181948.32,2017-08-31,4602102.33223392
151,0,2017-07-31,9126631.81,2017-08-31,3737317.189447886
155,0,2017-07-31,4654802.08,2017-08-31,4311057.997605754
